,Vehicle,Collected Roads,Connections
0,Dalton_1,"{'E44': ['Dalton_1'], ' E45': ['Dalton_1'], ' E46': ['Dalton_1'], ' E48': ['Dalton_1', 'Janet_8'], ' -E47': ['Dalton_1', 'Janet_8'], ' -E43': ['Dalton_1', 'Janet_8', 'Aaryan_6'], ' -E20': ['Dalton_1', 'Janet_8'], ' E21': ['Dalton_1', 'Janet_8'], ' E25': ['Dalton_1'], ' E26': ['Dalton_1'], ' E27': ['Dalton_1'], ' -E15': ['Dalton_1'], ' -E14': ['Dalton_1'], ' -E12': ['Dalton_1'], 'E54': ['Dalton_1'], ' E55': ['Dalton_1', 'Shane_12', 'Aaryan_6', 'Janet_8'], ' E56': ['Dalton_1'], ' -E40': ['Dalton_1', 'Aaryan_6', 'Janet_8'], ' E38': ['Dalton_1'], ' E41': ['Dalton_1'], ' E42': ['Dalton_1'], ' -E13': ['Dalton_1'], ' E10': ['Dalton_1'], ' E11': ['Dalton_1'], ' -E19': ['Dalton_1'], ' -E18': ['Dalton_1'], ' -E17': ['Dalton_1'], ' -E16': ['Dalton_1'], 'E45': ['Dalton_1'], 'E46': ['Dalton_1'], 'E48': ['Dalton_1'], '-E47': ['Dalton_1', 'Aaryan_6'], '-E43': ['Dalton_1'], '-E20': ['Dalton_1'], 'E25': ['Dalton_1'], 'E26': ['Dalton_1'], 'E27': ['Dalton_1'], '-E15': ['Dalton_1'], '-E14': ['Dalton_1'], '-E12': ['Dalton_1']}","{'Janet_8': 35, 'Aaryan_6': 4, 'Shane_12': 5, 'Valerie_17': 2}"
1,Kendra_2,"{'-E69': ['Kendra_2'], ' -E68': ['Kendra_2'], ' -E66': ['Kendra_2'], ' -E65': ['Kendra_2'], ' -E64': ['Kendra_2'], ' E30': ['Kendra_2'], ' E31': ['Kendra_2'], ' E32': ['Kendra_2'], ' E36': ['Kendra_2'], ' E62': ['Kendra_2'], ' -E60': ['Kendra_2'], ' -E59': ['Kendra_2'], ' -E58': ['Kendra_2'], '-E59': ['Kendra_2'], ' -E57': ['Kendra_2'], ' E53': ['Kendra_2'], ' E54': ['Kendra_2'], ' E55': ['Kendra_2'], ' E56': ['Kendra_2'], ' -E40': ['Kendra_2'], ' E38': ['Kendra_2'], ' E39': ['Kendra_2'], ' E37': ['Kendra_2'], ' E33': ['Kendra_2'], ' -E67': ['Kendra_2'], ' E68': ['Kendra_2'], ' E69': ['Kendra_2'], ' -E70': ['Kendra_2'], '-E68': ['Kendra_2'], '-E66': ['Kendra_2'], '-E65': ['Kendra_2'], '-E64': ['Kendra_2', 'Adriana_15'], 'E30': ['Kendra_2'], 'E31': ['Kendra_2'], 'E32': ['Kendra_2'], 'E36': ['Kendra_2'], 'E62': ['Kendra_2'], '-E60': ['Kendra_2'], '-E58': ['Kendra_2']}",{'Leroy_9': 4}
2,Tommy_3,"{'E59': ['Tommy_3'], ' E60': ['Tommy_3'], ' E61': ['Tommy_3'], ' -E37': ['Tommy_3'], ' -E36': ['Tommy_3'], ' -E39': ['Tommy_3'], ' E41': ['Tommy_3'], ' E42': ['Tommy_3'], ' -E13': ['Tommy_3'], ' E14': ['Tommy_3'], ' E15': ['Tommy_3'], ' E16': ['Tommy_3'], ' E17': ['Tommy_3'], ' E18': ['Tommy_3'], ' E44': ['Tommy_3'], ' E45': ['Tommy_3'], ' E46': ['Tommy_3'], ' E48': ['Tommy_3'], '-E24': ['Tommy_3'], ' -E23': ['Tommy_3'], ' E28': ['Tommy_3'], ' E12': ['Tommy_3'], ' E13': ['Tommy_3'], ' -E42': ['Tommy_3'], ' -E41': ['Tommy_3'], ' E39': ['Tommy_3'], ' E36': ['Tommy_3'], ' E62': ['Tommy_3'], ' -E60': ['Tommy_3'], ' -E59': ['Tommy_3'], 'E60': ['Tommy_3'], 'E61': ['Tommy_3'], '-E37': ['Tommy_3'], '-E36': ['Tommy_3'], '-E39': ['Tommy_3'], 'E41': ['Tommy_3'], 'E42': ['Tommy_3'], '-E13': ['Tommy_3'], 'E14': ['Tommy_3'], 'E15': ['Tommy_3'], 'E16': ['Tommy_3'], 'E17': ['Tommy_3'], 'E18': ['Tommy_3'], 'E44': ['Tommy_3'], 'E45': ['Tommy_3'], 'E46': ['Tommy_3'], 'E48': ['Tommy_3']}","{'Aaryan_6': 2, 'Fabio_4': 1}"
3,Fabio_4,"{'E84': ['Fabio_4'], ' E85': ['Fabio_4'], ' E86': ['Fabio_4'], ' E87': ['Fabio_4'], ' E88': ['Fabio_4'], ' E89': ['Fabio_4'], ' E101': ['Fabio_4'], ' E102': ['Fabio_4'], ' E103': ['Fabio_4'], ' -E96': ['Fabio_4'], ' E97': ['Fabio_4'], ' E98': ['Fabio_4'], ' -E83': ['Fabio_4'], ' -E82': ['Fabio_4'], ' -E47': ['Fabio_4'], ' -E43': ['Fabio_4'], ' -E20': ['Fabio_4', 'Dalton_1'], ' E21': ['Fabio_4'], ' -E24': ['Fabio_4'], '-E27': ['Fabio_4'], ' -E26': ['Fabio_4'], ' -E25': ['Fabio_4'], ' -E23': ['Fabio_4', 'Janet_8'], ' E28': ['Fabio_4'], ' E12': ['Fabio_4'], ' E13': ['Fabio_4'], ' -E42': ['Fabio_4'], ' -E41': ['Fabio_4'], ' E39': ['Fabio_4'], ' E36': ['Fabio_4'], ' E37': ['Fabio_4'], ' E63': ['Fabio_4'], ' E72': ['Fabio_4'], ' E73': ['Fabio_4'], ' -E79': ['Fabio_4'], ' E71': ['Fabio_4'], ' E70': ['Fabio_4'], ' -E69': ['Fabio_4'], ' -E68': ['Fabio_4'], 'E85': ['Fabio_4'], 'E86': ['Fabio_4'], 'E87': ['Fabio_4'], 'E88': ['Fabio_4'], 'E89': ['Fabio_4'], 'E101': ['Fabio_4'], 'E102': ['Fabio_4'], 'E103': ['Fabio_4'], '-E96': ['Fabio_4'], 'E97': ['Fabio_4'], 'E98': ['Fabio_4'], '-E83': ['Fabio_4'], '-E82': ['Fabio_4'], '-E47': ['Fabio_4'], '-E43': ['Fabio_4'], '-E20': ['Fabio_4'], 'E21': ['Fabio_4'], '-E24': ['Fabio_4']}","{'Shane_12': 3, 'Tommy_3': 1}"
4,Cassandra_5,"{'E103': ['Cassandra_5'], ' -E96': ['Cassandra_5', 'Owen_18'], ' E97': ['Cassandra_5'], ' E98': ['Cassandra_5'], ' -E83': ['Cassandra_5'], ' -E82': ['Cassandra_5'], ' E49': ['Cassandra_5'], ' E53': ['Cassandra_5'], ' E54': ['Cassandra_5'], ' E55': ['Cassandra_5'], ' E56': ['Cassandra_5'], ' -E40': ['Cassandra_5'], ' E38': ['Cassandra_5'], ' E41': ['Cassandra_5'], ' E42': ['Cassandra_5'], ' -E13': ['Cassandra_5'], 'E43': ['Cassandra_5'], ' E47': ['Cassandra_5'], ' E57': ['Cassandra_5'], ' E58': ['Cassandra_5'], ' E92': ['Cassandra_5'], ' E93': ['Cassandra_5'], ' E96': ['Cassandra_5'], ' E99': ['Cassandra_5'], ' E100': ['Cassandra_5'], ' -E87': ['Cassandra_5'], '-E96': ['Cassandra_5'], 'E97': ['Cassandra_5'], 'E98': ['Cassandra_5'], '-E83': ['Cassandra_5'], '-E82': ['Cassandra_5'], 'E49': ['Cassandra_5'], 'E53': ['Cassandra_5'], 'E54': ['Cassandra_5'], 'E55': ['Cassandra_5'], 'E56': ['Cassandra_5'], '-E40': ['Cassandra_5'], 'E38': ['Cassandra_5'], 'E41': ['Cassandra_5'], 'E42': ['Cassandra_5'], '-E13': ['Cassandra_5']}","{'Clayton_13': 8, 'Kayne_11': 2, 'Claudia_19': 4}"
5,Aaryan_6,"{'-E58': ['Aaryan_6'], ' -E57': ['Aaryan_6'], ' -E49': ['Aaryan_6'], ' -E47': ['Aaryan_6', 'Dalton_1'], ' -E43': ['Aaryan_6', 'Dalton_1', 'Janet_8'], ' -E20': ['Aaryan_6', 'Janet_8'], ' E21': ['Aaryan_6'], '-E89': ['Aaryan_6'], ' -E88': ['Aaryan_6'], ' -E87': ['Aaryan_6'], ' -E86': ['Aaryan_6'], ' -E85': ['Aaryan_6'], ' -E84': ['Aaryan_6'], ' -E83': ['Aaryan_6', 'Shane_12'], ' -E82': ['Aaryan_6', 'Shane_12'], ' E49': ['Aaryan_6', 'Valerie_17'], ' E53': ['Aaryan_6', 'Shane_12'], ' E54': ['Aaryan_6'], ' E55': ['Aaryan_6', 'Janet_8', 'Dalton_1', 'Shane_12'], ' E56': ['Aaryan_6', 'Janet_8', 'Shane_12'], ' -E40': ['Aaryan_6', 'Dalton_1', 'Janet_8', 'Kendra_2'], ' E38': ['Aaryan_6', 'Janet_8'], ' E39': ['Aaryan_6', 'Kendra_2'], ' E36': ['Aaryan_6'], ' E62': ['Aaryan_6'], ' -E60': ['Aaryan_6'], ' -E59': ['Aaryan_6'], ' -E58': ['Aaryan_6'], '-E57': ['Aaryan_6'], '-E49': ['Aaryan_6'], '-E47': ['Aaryan_6', 'Janet_8', 'Dalton_1'], '-E43': ['Aaryan_6', 'Janet_8'], '-E20': ['Aaryan_6'], 'E21': ['Aaryan_6']}","{'Tommy_3': 2, 'Leroy_9': 6, 'Janet_8': 10, 'Dalton_1': 4, 'Valerie_17': 3}"
6,Eden_7,"{'-E14': ['Eden_7'], ' -E12': ['Eden_7'], ' E10': ['Eden_7', 'Dalton_1'], ' E11': ['Eden_7'], ' -E20': ['Eden_7'], ' -E19': ['Eden_7'], ' E44': ['Eden_7'], ' E45': ['Eden_7'], ' E46': ['Eden_7', 'Janet_8'], ' E48': ['Eden_7'], ' -E47': ['Eden_7'], '-E67': ['Eden_7'], ' E68': ['Eden_7'], ' E69': ['Eden_7'], ' -E70': ['Eden_7'], ' -E71': ['Eden_7'], ' E79': ['Eden_7'], ' -E78': ['Eden_7'], ' E80': ['Eden_7'], ' E81': ['Eden_7'], ' E101': ['Eden_7'], ' E102': ['Eden_7'], ' E103': ['Eden_7'], ' E99': ['Eden_7'], ' E100': ['Eden_7'], ' E88': ['Eden_7'], ' E89': ['Eden_7'], '-E12': ['Eden_7'], 'E10': ['Eden_7'], 'E11': ['Eden_7'], '-E20': ['Eden_7'], '-E19': ['Eden_7'], 'E44': ['Eden_7'], 'E45': ['Eden_7'], 'E46': ['Eden_7'], 'E48': ['Eden_7'], '-E47': ['Eden_7']}",{'Valerie_17': 4}
7,Janet_8,"{'E46': ['Janet_8'], ' E48': ['Janet_8', 'Dalton_1'], ' -E47': ['Janet_8'], ' -E43': ['Janet_8', 'Aaryan_6', 'Dalton_1'], ' -E20': ['Janet_8'], ' E21': ['Janet_8', 'Dalton_1'], ' -E24': ['Janet_8'], ' -E23': ['Janet_8'], ' E28': ['Janet_8'], 'E45': ['Janet_8', 'Dalton_1'], ' E46': ['Janet_8'], ' E49': ['Janet_8', 'Shane_12'], ' E53': ['Janet_8', 'Aaryan_6'], ' E54': ['Janet_8', 'Shane_12'], ' E55': ['Janet_8'], ' E56': ['Janet_8', 'Shane_12'], ' -E40': ['Janet_8'], ' E38': ['Janet_8', 'Aaryan_6'], 'E48': ['Janet_8'], '-E47': ['Janet_8'], '-E43': ['Janet_8'], '-E20': ['Janet_8'], 'E21': ['Janet_8'], '-E24': ['Janet_8'], '-E23': ['Janet_8'], 'E28': ['Janet_8']}","{'Aaryan_6': 10, 'Dalton_1': 35, 'Shane_12': 4, 'Valerie_17': 2}"
8,Leroy_9,"{'-E58': ['Leroy_9'], ' -E57': ['Leroy_9'], ' E53': ['Leroy_9', 'Janet_8'], ' E54': ['Leroy_9', 'Janet_8'], ' E55': ['Leroy_9'], ' E56': ['Leroy_9'], ' -E40': ['Leroy_9', 'Dalton_1'], ' E38': ['Leroy_9'], ' E39': ['Leroy_9'], ' E36': ['Leroy_9'], ' E37': ['Leroy_9'], ' E33': ['Leroy_9'], ' E34': ['Leroy_9'], ' E35': ['Leroy_9'], '-E43': ['Leroy_9', 'Janet_8'], ' -E20': ['Leroy_9', 'Janet_8'], ' -E19': ['Leroy_9', 'Dalton_1'], ' E44': ['Leroy_9'], ' E45': ['Leroy_9'], ' E46': ['Leroy_9', 'Janet_8'], ' E48': ['Leroy_9'], ' E49': ['Leroy_9', 'Valerie_17'], ' E57': ['Leroy_9'], '-E57': ['Leroy_9'], 'E53': ['Leroy_9'], 'E54': ['Leroy_9'], 'E55': ['Leroy_9'], 'E56': ['Leroy_9'], '-E40': ['Leroy_9'], 'E38': ['Leroy_9'], 'E39': ['Leroy_9'], 'E36': ['Leroy_9'], 'E37': ['Leroy_9'], 'E33': ['Leroy_9'], 'E34': ['Leroy_9'], 'E35': ['Leroy_9']}","{'Aaryan_6': 6, 'Kendra_2': 4, 'Adriana_15': 1}"
9,Alice_10,"{'E71': ['Alice_10'], ' E70': ['Alice_10'], ' -E69': ['Alice_10', 'Adriana_15'], ' -E68': ['Alice_10'], ' -E66': ['Alice_10'], ' -E65': ['Alice_10'], ' -E64': ['Alice_10'], ' -E29': ['Alice_10'], ' -E13': ['Alice_10'], ' -E12': ['Alice_10'], ' -E28': ['Alice_10'], ' E22': ['Alice_10'], ' -E10': ['Alice_10'], '-E42': ['Alice_10'], ' -E41': ['Alice_10'], ' E39': ['Alice_10'], ' E36': ['Alice_10'], ' E37': ['Alice_10'], ' E63': ['Alice_10'], ' E72': ['Alice_10'], ' E73': ['Alice_10', 'Amber_16'], ' -E78': ['Alice_10'], ' E80': ['Alice_10'], ' E81': ['Alice_10'], ' -E89': ['Alice_10'], 'E70': ['Alice_10'], '-E69': ['Alice_10'], '-E68': ['Alice_10'], '-E66': ['Alice_10'], '-E65': ['Alice_10'], '-E64': ['Alice_10'], '-E29': ['Alice_10'], '-E13': ['Alice_10'], '-E12': ['Alice_10'], '-E28': ['Alice_10'], 'E22': ['Alice_10']}","{'Claudia_19': 4, 'Amber_16': 19}"
